Package,URL,Language,Version,Git revision,Channel,Environment,License,Conda package,Notes,Docker image name,Universial Package,CondaVersion
numpy,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/numpy,,,,
scipy,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/scipy,,,,
statsmodels,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/statsmodels,,,,
matplotlib,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/matplotlib,,,,
seaborn,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/seaborn,,,,
plotnine,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/plotnine,,,,
r-irkernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/r-irkernel,,,,
ipykernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/ipykernel,,,,
bash_kernel,,Python,,,conda-forge,Universial,,https://anaconda.org/conda-forge/bash_kernel,,,,
jupyterlab,,,,,conda-forge,Universial,,https://anaconda.org/conda-forge/jupyterlab,,,,
